Cleaned_Text,Labels,PCA1,PCA2
dont know cant really think anything playing little golf producing baby really stay home,7,7.5505667,2.819411
dont tell going dont dont tell going please,7,7.72346,2.9372106
yeah think im always pretty good matter fan always talk staying bubble term really got different meaning year,2,7.426902,1.0589972
going say marcus final mvp american league sitting first team validate season put together,4,8.33188,3.0553024
obviously today grind last thursday still still saw good score obviously many saw last week,2,7.436411,2.9230988
yeah think tired third set start start play know longer point really tired,2,5.851321,1.0150889
yeah zacks preparation probably best game there couple guy well max stras anbal guy well,2,7.3084555,-0.15456346
managed hit shot close one didnt managed save par,2,5.663467,3.9527285
yeah he battling heel struggling move little bit toughed well see feel tomorrow,3,5.6565375,2.1980379
like wimbledon main game practicing injured wimbledon,3,6.64054,1.4733354
yeah mean go aggressive lot credit go scout defense dayin dayout gave u great look,1,8.59344,1.4130319
cant say turned doublefaulted three time wish could take credit turning,2,9.582512,3.1755004
unusual rare would dominate way support single driver win driver championship bring home manufacturer trophy,2,5.6925173,3.743015
feel great weve good speed look vega didnt get damage get trapped lap minute really good capable winning,2,7.2197866,2.0878463
fairest match play today expected win came im expected win tomorrow ill go hopefully thing work,2,8.67929,3.3772955
said going make couple tournament open open didnt talk afterwards,6,6.11429,1.609042
obviously love chance youve twice make event special,6,7.0637145,2.9534655
bad fouryear run almost feel like got started u year ago place theyve foot gas pedal ever since,5,5.4318976,3.099778
much champagne dont even remember said dad probably love he proud told work grind congratulated,5,6.936476,4.32015
hit pretty good tee shot like like downwind hit iron foot make putt,2,5.2702723,3.8297806
dont think andre lacked anything think andre tool great player great player,2,8.39355,0.85066366
absolutely winning thats thats fan base think going field team give u best opportunity,5,9.504491,1.034569
last year watching little bit yeah year sure might watching dont know,7,8.0211935,2.0736806
yeah two week great one expect go quarterfinal great two week happy satisfied,2,9.2122135,2.398618
know played well gave opportunity took played well,2,7.657332,1.5583724
first congratulation stanford played great match tonight group obviously disappointing season come end many adventure went together,5,8.691739,3.4714632
team get nervous poised confident group prepared go play every game week different,5,6.2724195,0.9587545
trying put away hitter something big hitter big right he fire taking something special good,2,9.168251,2.243209
mean think certainly early season major factor season progressed become less less factor weve adjust business,2,8.350101,2.9711313
weve talking lot talk little bit baseball talk workout stuff he good place,7,6.287838,2.0919385
yeah absolutely gorgeous really made super fun many people watch even though wasnt official spectator,7,8.752482,2.3883684
im thinking thats something matt connected incredible look matt easiest part put back net,1,9.27457,3.7194786
good done many good thing golf many tournament golf game close perfection course intimidated,2,6.519315,3.8584714
yeah yeah much better technique much better knew hardcourt couldnt play good could play good im sure,2,6.575922,0.65774035
think made difference ran second led lap ran second day little bit speed felt like,2,7.041482,2.0699499
yeah depends type hitter people stick approach people try play along little bit kind get step ahead,2,7.9273667,1.7689152
felt like little bit notice ally would always make top thought good motivation,5,5.9350915,2.129578
oh god laugh im done struggle today especially tee think spending time crowd inside rope today fan friendly today,2,6.995661,2.6931221
something like said came yesterday felt little bit little spasm today woke lot worse,3,5.451966,2.1155088
well wouldnt expect worst strikeout team world series know im saying expect good really good,4,9.9390545,2.324024
youve incredible season year put youve winning almost every week,2,7.4766746,2.275074
first ill certainly give salisbury credit deserve thought played good game today disciplined offense defense played tight day give lot credit,4,8.324183,1.2705653
oh absolutely tell three day day place trying play tennis finally could go yesterday couple hour get something,7,8.277793,3.7479684
snarl kind ive never really made face like ever really entire life kind happened midst thing moment,7,6.8779182,3.8771064
dont know havent played stadium compared court slower yeah little bit difficult serve volley player play well,2,6.910336,1.9070319
echo place youre proud go say beautiful field let meet let get together camaraderie amazing,5,7.88602,0.5771338
im definitely going take time took couple day event spend family im turning wednesday dont know im going yet,7,8.500121,4.5132213
ill second tremendous player even better people field mean leadership charisma easy follow,5,8.61454,0.93859136
oh going tough mean good player top player going tough,6,8.237063,0.8149311
really looking far ahead playing michael right im concerned playing enqvist worry time come,6,8.7105875,3.6908178
well blocking jazz sweet pretty frustrating im going lie think pretty good job staying patient going get werent going get frustrated,2,7.261014,0.8187131
feel great ready go exactly needed get get little momentum built feel good,5,6.0405183,2.3950582
well guess mean played good team thats fortunate team made far,5,10.248548,1.9925213
obviously there measure contract allow club extend payouts extra year contract allows immediacy payroll current year flexibility,7,8.013826,1.994607
course thats always going help like said every team looking starter never enough thats fact,1,9.832469,1.1957698
truly believe opportunity today weve really well driving run men scoring position didnt happen today well come back tomorrow,4,7.1796556,3.3164499
early get kind sense dont think much feel tournament yet,7,7.0063415,1.6134554
practicing knowledge share knowledge girl take decision talk keeper bowler one senior player thats,1,8.535394,0.583446
would say obviously depends get tomorrow think condition expect come,6,8.803701,1.6646938
well major obviously would something special think yeah hopefully get im,2,7.2810307,3.185023
yeah good question im hiring authority dont know think important really strong woman position leadership sport,7,8.028467,2.0756683
dived get point little bit luck got,2,5.2173824,1.862126
im actually looking right walked office havent talked yet im going find status he going talk minute,3,8.426637,4.5222545
yeah would definitely say approach also difficult play kind windy condition still think give problem pas coming sure,2,7.4555335,1.828128
dont get chance know well thing know great leader football team great player,2,9.402117,2.1405501
lot thing could happen lap car guessing wrong able run bottom run top get good run something along line never materialized,2,5.4364834,2.8948977
marisnick jake impact defender he got base running skill utilize hitting front pitcher he got little bit history corbin done pretty well,2,5.3278494,1.9934909
fun nice brother bag cool first time dad caddied since ive tour,7,6.7017226,4.7369704
obviously didnt usually play pretty well injury normally dont make habit,3,6.087437,0.32844615
think obviously respond last night always whats front whatever behind past control,5,7.7315216,2.7516255
yeah know realized defensivewise much better offensive output game move ball move ball move ball skew defense,1,4.7325187,3.2288895
yeah honest havent talked know great run think respect career beyond yeah trying get better,7,6.6890335,0.7251963
got start game get little quick settled little bit chirinos hit good changeup,2,5.390122,2.1603494
probably longest putt holed today kind across green water,2,7.1946354,3.636229
one want best dont think want better sister one want best,5,6.7756915,0.43963915
absolutely id like see michelle although didnt want win sunday wanted win turned neither u obviously karrie,5,8.782175,3.1991096
michigan state physical team dominated u three aspect game thought really well coached team physical throughout four quart,4,9.924846,1.8097142
well feel like two year ago next year feel like coming next season thats going goal backtoback game season,6,6.9994016,2.5060167
agree everything said couldnt asked better senior year im thankful everyone tearing texas volleyball really bright future im excited watch,5,7.7347245,1.5578418
yeah absolutely got couple fix mechanic want work offseason,2,9.824757,3.0197458
many people would someone start mention hey say listen could careless,7,7.863041,2.190503
yeah line great u whenever theyre together robby came brought speed leg looked pretty good,2,9.4535885,2.3085945
particularly think surface probably suit little suit probably comfortable grass,2,6.653149,2.9222589
obviously proud followed fernando valenzuela obviously something historic something im obviously happy happy followed done ive done today,5,7.612941,3.6597486
dont know remarkable think testament people endure persevere,5,8.179056,1.9349394
well youre right good spot playing well like play fast comfortable playing spot get go know,2,6.691884,3.041188
enjoy honestly stuff gotta go got lot advice friend mine kevin cash he one something gotta go,5,5.640662,2.2515225
well dont know thats true think preparation opportunity two thing combine good thing happen,5,8.504226,1.5999819
definitely feel certain level disconnection youre much feel like youre bubble kind secluded separated outside world,7,6.3989024,2.5913029
best win ever big player beaten another top player,2,8.495711,0.5564809
tell tomorrow nothing knew mean playing single double mixed double tournament different tournament,7,6.9920683,1.5599483
ask tiger question lead thought round today could go round card dont mind,2,5.9230514,3.1532025
know aggressive taking shot took last game confidence teammate confidence score ball,2,8.143181,2.511091
serve difficult side judge serve felt,2,6.642102,1.8406993
one thing add humidors dont really address issue drag humidors affect coefficient restitution sort topic drag isnt likely impacted,7,7.2576923,3.9982188
think everybody see athletic dont give lot big play make good play,2,6.392757,0.30157748
going let european deadline want go back english,7,7.48298,0.5632423
dont think he good defender mean one scored goal job guess played position well,2,7.7384653,2.252358
pretty clearuucut hung left drove guy line called twice car race nothing different,8,5.9475822,4.4764266
well obviously different experience something ill definitely remember something ill look back fond memory,5,7.453678,4.229357
melanie thank much want echo well dad truly amazing inspiring mike definitely want thank effort obviously whole family thank,5,9.486394,3.1344705
incredible look matt moore grit saw shooting lane took matt moore incredible job eye see player he become incredible,2,9.285675,3.5288196
obviously played lot worldclass team tournament performance would probably one remember player giving motivation also fan back home well,4,8.296859,0.6531208
positioned pretty well hit ball hard trea hit couple ball hard today actually three ball hard weve got keep battling,2,4.741618,3.5061932
feel pretty good always good win grand slam title even mixed think special many chance win good take,4,8.628788,2.7072892
mom someone talk lot obviously helped morning coffee gave word encouragement,7,6.8594875,2.2446182
he vital run point there question without playing high level,2,4.9388366,1.7452196
good afternoon everyone couple topic would like cover obviously take question may answer,1,9.715478,3.6215186
happy time surprised surprised,7,7.658107,3.9377134
he going come swinging he got really nice backhand he playing well week hope put pressure serve like today well see happens,6,6.4247575,1.6757687
still working thing like first two hole keep thinking outcome dont good commitment,2,6.585585,2.729816
thought said tried get pitch hit made good pitch fastball handled,2,7.986577,4.960741
good settler felt like started fine little bit steady yesterday roll birdie good gain momentum rest day,4,5.6964054,2.1616516
im thing im gassing feel like im putting battery back there lot time tell dont pas,5,8.434577,4.4708724
think thats individual thing player pick management anyone go give advice end day player go execute,5,8.572184,0.5940053
let add lloyd say idea could interpret mean nobody world idea lloyd doesnt know nobody know laughter,7,7.9938846,4.273508
obviously always shut short maybe give something different coach conry like nope sticking,5,7.5684133,4.4240375
feel like would nice know serving little bit better miss easy shot breakpoints game point whatever,4,5.4358754,2.0763657
win match beat good player get confidence know beat good player happened lot,4,8.531517,0.8704834
want talking hopefully aj get hell get back talking game series,8,7.700157,0.29962006
honest probably helped distract majority week able talk something else caught point situation,8,6.66449,2.24491
yeah long year worth end obviously little bonus scoring goal last night,4,7.6730986,2.8690274
yeah really broke u got confident started psych going shot,2,5.6684012,3.0987759
felt something went block ball hip flexor dont know severity yet well know tomorrow right hip flexor,3,4.8424296,3.2757785
orlando hernandez leo astacio given thought everyone team luis gonzalez he member team thought,7,10.088307,1.6364657
yeah well knew today playing morning especially early going much difficult yesterday shown score yesterday morning,4,7.0448155,2.241849
first rest see tournament playing australia,6,6.9908047,1.60433
yeah obviously opportunity help im getting seizing opportunity knowing need make play order u successful,1,9.148183,0.510893
know thats great question think biggest thing studying game realizing strength team trying take away game,1,9.056503,2.7747846
smart player share knowledge player he going manage carlos always well respected well received know well,7,8.457926,0.48556346
ive never managed find comfort zone golf course amazes think thats tribute great design,8,6.3624306,3.9045713
congratulation wesleyan coach raba tremendous game battle minute got best u today battled till end im proud seagull,4,8.477173,4.00732
side midnight memory memory something like two book sidney sheldon finish dont read buy new one,7,6.601383,4.297334
hi everybody im jon sciambi pleasure welcome year announcement th annual winter meeting charity auction thanks appreciate,7,7.761881,4.142678
andy fully recovered started maybe light hitting he regular schedule hell without sort setback area hell percent full go spring training,3,7.9194613,-0.29625893
lot different last day played junior big player,7,8.5286455,0.60127634
yeah agree said think really great way u go go group people happen best friend,4,8.128992,1.724284
cannot think right actually dream play one good grand slam retire maybe coming true,2,9.207093,1.797076
really something thats work little bit ive sort changed around strategy going guess cricket,1,7.0391955,4.024082
feel great right beautiful day play golf braved last two hole kind get back game,4,6.564706,3.533372
try watch competitor anyway try watch much anyway,1,7.0077095,0.6054907
probably actually make size know waist clothes im make feel little bigger,7,5.9910464,0.64816195
field crew university arizona best bud johnny director still today mound absolutely gorgeous grass wasnt one flaw definitely university arizona,7,8.633643,2.3303216
first congratulation minnesota great season theyre great team saw early definitely presented unique challenge,4,9.459168,2.6648698
really worrying today knew going guess wasnt reserve day hopefully forecast change ive seen happen hopefully get two really good semifinal,6,6.9492116,3.2123244
youre obviously one leading player let moment put extra pressure coming week player america,4,7.9665904,0.70121056
yeah definitely uncharted territory im trying continue ive tried year take one day time listen body,1,8.157615,4.5028105
yeah thats coming player field player field job guard player field cant guard technology player field,8,8.699634,0.47123665
gee lisa raymond natasha zvereva press conference dont know frankly dont know dont think anything lacking playing good,2,7.9208937,2.5698817
injured friday monday san diego tournament practicing would probably say affect definitely running serve backhand,3,6.5566325,1.7629141
well right based organization make move hired hired got closer thats something talk,7,5.92284,1.7231543
yeah appreciate question think lot people spoken ive spoken addressed right away jeff spoke,8,6.6216493,3.591377
key clearly plummer shes good creates space everyone else everyone else take little breath lean everyone else get little bit different,5,5.3642125,2.2664466
excited u number player named first second team join welcoming allmlb second team designated hitter houston astros yordan alvarez u,7,9.651752,2.7193778
think miss cricket mean ill involved cant stay away somehow ill involved cricket,7,7.5224977,3.748731
know cant say practice ton talk power play sort thing defending also think something cover talk,1,6.3302813,2.056834
think definitely left yesterday well know one one thing golf course dont read green well,4,6.34438,4.095625
yeah coming kpmg extremely happy long game tee green putt really dropping week,2,7.5271196,3.8814743
aggressive laugh think played pretty well im getting fairway really hit good iron shot today,4,5.5260863,3.533856
happy home run obviously today teammate saying today day today day happened obviously happy,5,7.3539805,3.429738
think tired tired week diarrhea food good tired whole match,2,5.9314413,1.1131679
yeah big surprise really surprised especially jennifer yesterday knew tough match yesterday wasnt going easy didnt think going lose,4,7.216105,2.0483868
ranking first released ranked third think time prominent player there always discussion anyone ask whether there resistance discussion thats debate,7,8.194781,0.32597393
think affected team know think collectively lot thing affected team think affected team,4,10.261216,1.9893703
started back nine started hitting iron probably foot hole knocked birdie,1,5.3986964,3.1440225
serving match loveall hit smash wide real wide,2,5.0474296,3.68785
know thats hard question answer simply havent replaced another event answer would probably yes would played would taken approach,1,9.782744,3.5103872
tough first game back thats big game obviously didnt get whole lot time hard evaluate much,4,8.474067,2.632312
sure im appreciative official allowed aggressive game allowed big physical contact happen,8,8.877453,2.4061577
well know dont think consciously thinking game time pick thing youre independent kid,7,8.030033,2.602238
world annika sorenstam recent winner u womens open also lady must good memory,7,5.800706,2.1220224
well start captain sue bird leading u go starting five way player bench well,5,7.7751,0.82607746
im sure theyre great pat pod captain last year got know pretty well yeah theyre great,7,9.4528055,2.209356
dont know bit struggle think whats identified struggle explosive display compared team done past,8,7.8379173,2.5696228
yes missed first half conversation whether he coming back he share probably anybody,8,7.6050563,1.7525514
today went net lot felt good going player going come working much better,1,7.712131,0.9461653
know weather really good golf course really good condition right everybody know everybody play well starting weekend right,6,6.7180862,3.5103574
think sizewise compare nebraska close enough center size way tackle would physical quickness center id say probably compare nebraska,7,9.921029,1.832679
lopez yeah ive faced plenty time yeah indian year devil ray he pitcher come right looking get right away,7,6.532098,3.5538778
really good team lot good thing going trying build team energy spent obviously different offseason u,5,10.231436,2.2809603
well there uncertainty mind lebron james took job didnt anthony davis didnt whole team different team fact,7,10.253134,2.0095472
think work paying good last year didnt win playing good,2,8.41762,2.7584429
there doubt there lot time going data watching game there much footage day cant really hide,1,8.0621605,2.113887
yeah sure making doublefaults easy volley mistake mean always little bit nervous getting close yeah definitely,2,6.627779,2.2345846
look know great fielding unit normally one game somewhere along line im happy gone know team going better next time,4,9.593539,2.0374916
yadi hit anywhere hit second u third fourth fifth hit anywhere yadi approach he going productive,2,4.9839196,3.8642783
im living dream know big opportunity big year im going best every outing enjoy time,5,8.993666,1.9400526
feel really good thinking like dont want discredit round played couple bad hole towards end day,5,6.1637473,2.8375256
thought disciplined werent trying much think weve gone back watch defended past thought looked like undisciplined poorcoached team,8,9.911209,1.6202857
mean definitely high percentage day like said im making progress day im well see well see,6,8.418208,4.1991706
think game finally coming together im really comfortable swing pxg equipment working fantastic,2,7.8770814,4.013654
yeah definitely help get see bullpen way know long series like know youre going face face,4,8.982318,0.934458
yeah talked little bit houston lot guy ive played weve gone couple level able play somebody else great,4,7.3152037,0.3094584
started first hole hit sand wedge foot got range hit iron two foot,2,5.2490263,3.5306742
trying win today game ill empty tank there certainly couple guy im going use greinke cole trying win today game,5,8.761752,3.4665375
know board feel like laughter little bit confused sixonfive youre trying find spot stand tired parked front,1,5.792487,1.5492777
talk matt saying lacrosse iq fall last year freshman fall,7,9.278917,3.734519
every offseason go baseball operation policy sign stealing big focus offseason last year expect year well,7,9.960007,2.7579386
yeah he clubhouse he going get treatment he going everything try get ready,3,6.9520593,0.7042917
played sampras wimbledon year big match didnt play bad played guy,4,6.9394035,1.2060999
amazing see hockey town theyve u ups down theyre excited something new special theyre big part big piece,7,9.085084,2.1374912
think heard erik say previous interview would probably even wreck certainly dont need wreck saw today probably,8,7.4982157,2.4986355
think everybody excited game enjoyed experience going ready play,5,6.379739,0.35818624
think youre always looking pitching dont know ever enough dont know well see whats see whatever like say dont think ever enough starting pitcher,8,8.029789,2.6883388
little different old stadium got jagged edge around outfield going take time,5,5.2916336,1.9916898
probably going see u two stance little league clinic probably two worst guy would want kid going hitting like laughter,7,6.8453608,2.3277583
yeah mean course want win every game think think youre going sweep every team game left think youre maybe fantasy world,5,8.335514,3.001734
would great u great team great he locked laser like focus going ballgame practicing well preparing really well going let get beat game,2,9.540006,2.2571669
yes definitely got lot congratulation mike whan example texted right third round last week felt really special,7,6.1098485,2.5420036
working like short game bunker play putting well putting obviously paying short game much far change week,1,7.953237,3.8579254
ive texting weve trying call missing he hunting ohio somewhere else,7,8.982962,3.9597445
actually got wild card received invitation play doral kind home player live hour north doral,6,8.516799,0.32455254
threehour training camp practice yesterday laughing prep normal prep game guy ready,6,7.8470273,-0.014766404
ever played tournament location beautiful decided come back vacation lake oconee going one new vacation spot,7,7.021031,1.4313266
maybe chip think play team play division much probably best seen think using ray positive negative go play,5,6.534013,0.20222174
back saw locker room back probably coming serve,3,7.3925743,2.3074315
far away player lady european tour gwladys nocera youve three time youre obviously got fairly confident coming,2,7.8838644,0.9868973
yeah worst enemy sometimes turnover tonight really hurt u badly unforced turnover good position theyre fine basketball team cant make kind blunder,4,10.049212,2.3217564
well know youre cooking paying school youre living high hog guess could say,7,7.9621778,2.8864393
mean lot lucky theyve u year look feel comfort follow footstep know youre walking right direction,5,8.615426,1.4512868
yeah pushing hustling car driving hard could trying enjoy really enjoyed race condition love driving full race favorite part weekend,4,5.991915,4.5423326
one sand wedge one fat baby degree lobwedge usually use one mostly around green heavy stuff came little strong,4,5.422725,3.383449
thought play best know possibility win wasnt big surprise,4,8.629122,1.2361617
guy great job dont think height key thing think weve got make play,2,6.583308,0.05957679
meeting probably get longer wont get leave get bored definitely lose entertainment value sure,7,7.3979697,3.3166134
part tactic bowling according stump stump stump thats field employ hit length line yeah wasnt working u today,1,7.023626,2.8226697
ive got bunch family town ill probably home entertain family ive got town,7,6.939466,5.036452
thing last week evian guess thats call experience hopefully get one day wont stressed front girl,4,7.0424447,2.5425003
tough today true somewhere beat masur ranking less mine beat courier everybody wait winning difficult today,4,8.44213,1.2654835
dont know hope working french federation think coach happy,7,7.7528553,3.5797257
think biggest thing went trying much fun youll sit back review youre get play game people love,5,9.014878,2.8143225
opinion really doesnt matter dont normally give say say im going give opinion,7,8.116343,4.632501
think brought u together kind similar game like turn dangerous,5,6.9428034,3.7526197
nice nice need get better everyone want better dont think enough power dont think right people change,4,6.900331,1.1026977
well thought hole played wind hole better think control ball wherever landed going stay,3,5.7060213,2.8039641
today made mistake fielding dropped catch thats difference team england team,4,10.205958,1.9174393
im concerned dont really look around stadium see who watching many people try keep focused question exactly,2,7.926014,1.9616026
im great shape bounce back extremely well game could play right play right high level,2,6.516048,3.348195
yeah mean help lot look side see people know give strength make feel good,5,8.544397,1.506671
mean playing baseline finishing point winner volley something point longer today take lot mental concentration,1,4.9981346,1.5770388
never like every week felt like could win practice good,4,6.357183,2.1799219
yes birdie hit wood tee hit iron foot hole made birdie,4,5.2980766,3.5975592
well remember hitting spring training would expect looking fastball first atbat,2,8.169851,-0.3180472
alicone ph birthday today yesterday joking youre waiting good round tomorrow birthday im glad he coach long time,7,6.06305,3.4526374
yeah think give negative mojo team think many goal youre instead take like said earlier playbyplay think thats got u hole,5,9.791121,1.6159594
something done something right time situationally talking player whether player someone potentially come play,2,8.328384,0.34120902
work everything three year new coach every day like magician work piano work work would,1,7.0424066,4.1607428
think expect know he goalscorer score lot goal every year there lot game think needed come,2,8.75674,1.2373475
course yeah beat becker grand slam great nothing compare sure,4,9.3538,1.793795
dont think effect player well cant go saying play different going play way,1,6.597569,0.16130131
yeah game management youre expecting im going go confidence confidence kenley,5,8.123207,2.5273516
yeah happy happy bunker usually like bunker lot kind went,4,7.703324,3.7598298
yeah youre going see team uncharacteristic thing know season line theyll give everything theyve got patient ready respond whatever throw u,5,8.419402,2.2821538
think great player really put lot game court court hope still around quite year least,2,7.702645,1.697281
two foot wide first point served huge point pissed got,4,4.95339,1.5957527
well best played tendency bad luck,2,5.526681,1.5503706
sure pretty good familiarity national league west manager giant also coming play national league west manager phillies,7,7.5005035,3.5246847
yeah stopped bleeding last night came played well today want keep rolling,2,7.3636813,2.4538872
yes work gave medication good enough,3,7.2854333,2.0053787
knew ohio state going come aggressive second half like normally wanted continue aggressive part,1,8.509177,1.5159076
best way describe kind golf suit game like instance u open fared okay never great finish,2,6.571619,3.4747055
better period thought good front couple bad breakdown didnt capitalize thought solid term overall play team defense,4,10.077158,1.5951241
twice played tuesday pro got played friday saturday,7,7.5846167,1.3969738
theyve got qualify make every thats going happen seems happening ryder cup,8,5.6993084,1.8211904
golf course beautiful ive never area really pleasant surprise cool seeing boat people actually allowed see u guess boat,7,6.5308733,3.9723294
try worry try go job play,5,6.8317533,0.70572174
think weve come long way really course decade think league bigger better stronger place start product ice,7,8.099561,-0.010447769
could im big room service guy like go eat houston got pretty good restaurant like,7,6.575267,1.8590171
think hardcourt mean even though first slam clay think hardcourt best result,2,6.74622,0.49905863
share ive fan player long time share philadelphia thought kevin quite bit fan im still fan today,7,8.14037,0.7682024
mean im everything feel better happened know well see mean dont timetable yet,6,8.274583,3.4614744
ive always guy kind let game talking guy get talking well ive always tried let game talking,8,7.7002344,0.29952717
asked wildcard three four week ago maybe decided play new schenectady asked wildcards three,8,6.904843,1.259823
got fast start two birdie first two hole would like talk,4,6.028632,2.676291
kind enjoyed didnt enjoy fourth set enjoy enjoyed match enjoyed first three set id like go fourth set,4,5.3186717,1.2204976
outside case pack us know thats part recommendation better develop tracking mechanism way,7,8.916266,0.81624603
yeah think start play nervous didnt play good today think great job tournament hope next year going win tournament,4,6.7258215,0.9756
echo everything look far ahead get lost even taking one point time looking far ahead past focused,5,9.202642,3.6503572
absolutely thats call perfect pitch right pitcher pitch able lay thought little havent seen replay pitch,4,7.9305754,4.959171
yeah probably deeper bench there question think give advantage national league club,2,7.3122334,3.2760627
position position would probably continue dont know,8,7.69823,2.5760434
yeah mean thats know doesnt seem like time thats want court team aggressive take shot,2,9.706869,1.3573592
talked right guy season long offense come go slump theyre clicking cylinder pretty special watch,2,7.30828,0.24820516
dont know team sentiment havent really discussed much worried winning baseball game,5,8.247085,2.1220388
